
> glanz-frontend@0.0.0 build
> vite build

[36mvite v8.0.8 [32mbuilding client environment for production...[36m[39m
[2K
transforming...Γ£ô 3407 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                        7.64 kB Γöé gzip:   1.89 kB
dist/assets/hero-detailing-PFC0vpIa.mp4            2,298.11 kB
dist/assets/RainOnGlass-BxuYoahN.mp4               8,713.28 kB
dist/assets/LiveMapTracking-CcXJxNtP.css              14.80 kB Γöé gzip:   6.31 kB
dist/assets/index-CtUhDtZY.css                        88.88 kB Γöé gzip:  17.85 kB
dist/assets/check-Cax89Hf3.js                          0.11 kB Γöé gzip:   0.13 kB
dist/assets/chevron-down-KW-fTmyz.js                   0.12 kB Γöé gzip:   0.13 kB
dist/assets/chevron-up-izZt3A7l.js                     0.12 kB Γöé gzip:   0.13 kB
dist/assets/chevron-left-CysCfiQU.js                   0.12 kB Γöé gzip:   0.14 kB
dist/assets/chevron-right-JQ0X-p7S.js                  0.12 kB Γöé gzip:   0.13 kB
dist/assets/loader-circle-O5AiRSyE.js                  0.13 kB Γöé gzip:   0.15 kB
dist/assets/plus-C-tXBmAV.js                           0.14 kB Γöé gzip:   0.14 kB
dist/assets/x-CNkf9VRx.js                              0.14 kB Γöé gzip:   0.14 kB
dist/assets/arrow-left-9rgFx2R_.js                     0.16 kB Γöé gzip:   0.16 kB
dist/assets/arrow-right-Bo1S28nV.js                    0.16 kB Γöé gzip:   0.16 kB
dist/assets/clock-CIjfRnkv.js                          0.16 kB Γöé gzip:   0.16 kB
dist/assets/search-BhFIhokH.js                         0.16 kB Γöé gzip:   0.16 kB
dist/assets/trending-up-BN_t-p6A.js                    0.17 kB Γöé gzip:   0.16 kB
dist/assets/trending-down-p8BKZwW-.js                  0.17 kB Γöé gzip:   0.16 kB
dist/assets/circle-check-big-DOnM_Kcn.js               0.18 kB Γöé gzip:   0.17 kB
dist/assets/user-DR7P6U2O.js                           0.19 kB Γöé gzip:   0.18 kB
dist/assets/info-C4RLyCIW.js                           0.19 kB Γöé gzip:   0.17 kB
dist/assets/circle-x-BbKy1b_s.js                       0.20 kB Γöé gzip:   0.17 kB
dist/assets/credit-card-BWB4_2bs.js                    0.20 kB Γöé gzip:   0.18 kB
dist/assets/dollar-sign-CJONBy43.js                    0.21 kB Γöé gzip:   0.18 kB
dist/assets/briefcase-DIkdi79D.js                      0.21 kB Γöé gzip:   0.19 kB
dist/assets/download-WlcaXCri.js                       0.22 kB Γöé gzip:   0.18 kB
dist/assets/message-square-BY3Vivvm.js                 0.22 kB Γöé gzip:   0.19 kB
dist/assets/pen-CFkq7N7w.js                            0.23 kB Γöé gzip:   0.20 kB
dist/assets/circle-alert-l3iJUCZz.js                   0.24 kB Γöé gzip:   0.18 kB
dist/assets/useRealtimeStatus-BInWgq7n.js              0.24 kB Γöé gzip:   0.20 kB
dist/assets/calendar-BG_arnNf.js                       0.25 kB Γöé gzip:   0.20 kB
dist/assets/retry-BDrIVdui.js                          0.25 kB Γöé gzip:   0.20 kB
dist/assets/zap-BLo0UAdl.js                            0.25 kB Γöé gzip:   0.20 kB
dist/assets/triangle-alert-DPholqm5.js                 0.26 kB Γöé gzip:   0.21 kB
dist/assets/repeat-Do6EkLvs.js                         0.26 kB Γöé gzip:   0.19 kB
dist/assets/typeof-CaXzT1TU.js                         0.27 kB Γöé gzip:   0.16 kB
dist/assets/wallet-BI3CWXq_.js                         0.28 kB Γöé gzip:   0.20 kB
dist/assets/bell-W3xKBVZA.js                           0.28 kB Γöé gzip:   0.23 kB
dist/assets/wrench-Br_po3FW.js                         0.29 kB Γöé gzip:   0.23 kB
dist/assets/users-BbHsyiM-.js                          0.30 kB Γöé gzip:   0.22 kB
dist/assets/refresh-cw-gBCau3_h.js                     0.31 kB Γöé gzip:   0.22 kB
dist/assets/ticket-C48ir7Zi.js                         0.31 kB Γöé gzip:   0.21 kB
dist/assets/tag-BFPoMpX_.js                            0.32 kB Γöé gzip:   0.24 kB
dist/assets/save-BkGvyC2V.js                           0.32 kB Γöé gzip:   0.22 kB
dist/assets/trash-2-C8K25VY3.js                        0.32 kB Γöé gzip:   0.21 kB
dist/assets/shopping-bag-B2xX3HKM.js                   0.33 kB Γöé gzip:   0.24 kB
dist/assets/toggle-right-DAmqVDuB.js                   0.34 kB Γöé gzip:   0.21 kB
dist/assets/currency-C1y-KZNI.js                       0.34 kB Γöé gzip:   0.20 kB
dist/assets/gift-RUXa9qTS.js                           0.34 kB Γöé gzip:   0.25 kB
dist/assets/crown-B48dxmw9.js                          0.35 kB Γöé gzip:   0.25 kB
dist/assets/notificationBus-BCgl-fTw.js                0.36 kB Γöé gzip:   0.26 kB
